INFO:     127.0.0.1:53092 - "GET /api/shifts?store_id=68e28478a5cf3983c41f755b HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
  + Exception Group Traceback (most recent call last):
  |   File "/home/geehyess/Documents/Code/test/fastAPi-Carte/venv/lib/python3.13/site-packages/starlette/_utils.py", line 79, in collapse_excgroups
  {'type': 'string_type', 'loc': ('response', 'data', 18, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 19, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 19, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 19, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 19, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 20, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 20, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 20, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 20, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 21, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 21, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 21, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 21, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 22, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 22, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 22, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 22, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 23, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 23, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 2, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 23, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 23, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 24, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 24, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 24, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 24, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 25, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 25, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 25, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 25, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 26, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 26, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 26, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 26, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 27, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 27, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 27, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 27, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 28, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 28, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 28, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 28, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 29, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 29, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 3, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 29, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 29, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 30, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 4, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 30, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 4, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 30, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 30, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 31, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 4, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 31, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 4, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 31, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 31, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 32, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 4, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 32, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 4, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 32, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 32, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 33, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 4, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 33, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 4, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 33, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 33, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 34, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 4, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 34, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 4, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 34, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 34, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 35, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 4, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 35, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 4, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 35, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 35, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 36, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 36, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 36, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 36, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 37, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 37, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 37, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 37, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 38, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 38, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 38, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 38, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 39, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 39, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 39, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 39, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 40, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 8, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 40, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 40, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 40, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 41, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 41, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 23, 0)}
  {'type': 'string_type', 'loc': ('response', 'data', 41, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 41, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 5, 16, 46, 1, 607000)}
  {'type': 'string_type', 'loc': ('response', 'data', 42, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 13, 7, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 42, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 13, 15, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 42, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 12, 7, 51, 38, 18991)}
  {'type': 'string_type', 'loc': ('response', 'data', 42, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 17, 37, 50, 783966)}
  {'type': 'string_type', 'loc': ('response', 'data', 43, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 13, 7, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 43, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 13, 15, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 43, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 12, 12, 20, 25, 204883)}
  {'type': 'string_type', 'loc': ('response', 'data', 43, 'updated_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 12, 12, 20, 25, 204883)}
  {'type': 'string_type', 'loc': ('response', 'data', 44, 'start'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 7, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 44, 'end'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 20, 15, 0, tzinfo=TzInfo(UTC))}
  {'type': 'string_type', 'loc': ('response', 'data', 44, 'created_at'), 'msg': 'Input should be a valid string', 'input': datetime.datetime(2025, 10, 15, 16, 12, 30, 867667)}
